charset,Shift_JIS
name,‚Ý‚ç‚¢‚Ì‚Ó‚ë‚ 
type,ghost
craftman,etwaslangsam
craftmanw,‚Ä‚É‚Ä‚É
craftmanurl,http://ghosthacking.webcrow.jp/index.html
homeurl,https://raw.githubusercontent.com/etwaslangsam/future/master/
readme,readme.txt
sakura.name,NŽq
kero.name,‚Ó‚ë‚ 
sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,10
balloon.defaultsurface,0
seriko.alignmenttodesktop,bottom
sakura.seriko.alignmenttodesktop,bottom
kero.seriko.alignmenttodesktop,bottom
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,1
shiori.encoding,0
don't need onmousemove,0
don't need bind,0
don't need seriko talk,0
balloon.dontmove,False
shiori,satori.dll




